User-agent: *
Allow: /

Sitemap: https://lukealexdavis.co.uk/sitemap.xml

#                              ,AAAAAAAAAAAAAAAAA                               
#                              AAAAAAAAAAAAAAAAAAA                              
#                             AAAAAAAAAAAAAAAAAAAAA                             
#                            AAAAAAAAAAAAAAAAAAAAAAA                            
#                           AAAAAAAAAAAA.AAAAAAAAAAA\                           
#                          /AAAAAAAAAAA   AAAAAAAAAAA                           
#                         /AAAAAAAAAAA    \AAAAAAAAAAA                          
#                         AAAAAAAAAAA      AAAAAAAAAAAA                         
#                        AAAAAAAAAAAA       AAAAAAAAAAA\                        
#                       AAAAAAAAAAAA         AAAAAAAAAAA                        
#                      .AAAAAAAAAAA          \AAAAAAAAAAA                       
#                      AAAAAAAAAAA*           AAAAAAAAAAAA                      
#                     AAAAAAAAAAAA             AAAAAAAAAAAA                     
#                    AAAAAAAAAAAA               AAAAAAAAAAA                     
#                   /AAAAAAAA/                    .#AAAAAAAA                    
#                   AA*                                   *AA                   
#                             /                                                 
#                             (((/(/          /////                             
#                             (((((((((((/////////*                             
#                              ((// ,((((((((((//                               
#                               .     ((((((((/                                 
#                                     /(((/                                     
#                                      (((                                      
#                                        /.
#
#
#                                BUILT WITH ASTRO!
#                                   astro.build
